 Image kyde-desktop-api Building 
#10 5.501 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.21/jackson-parent-2.21.pom
#10 5.570 Progress (1): 1.1 kBProgress (1): 2.5 kBProgress (1): 4.0 kBProgress (1): 6.0 kBProgress (1): 6.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.21/jackson-parent-2.21.pom (6.9 kB at 98 kB/s)
#10 5.575 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/75/oss-parent-75.pom
#10 5.645 Progress (1): 950 BProgress (1): 2.9 kBProgress (1): 4.1 kBProgress (1): 6.0 kBProgress (1): 10 kB Progress (1): 12 kBProgress (1): 15 kBProgress (1): 16 kBProgress (1): 19 kBProgress (1): 23 kBProgress (1): 24 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/75/oss-parent-75.pom (24 kB at 330 kB/s)
#10 5.654 Downloading from central: https://repo.maven.apache.org/maven2/tools/jackson/jackson-bom/3.0.4/jackson-bom-3.0.4.pom
#10 5.730 Progress (1): 901 BProgress (1): 2.7 kBProgress (1): 4.8 kBProgress (1): 14 kB Progress (1): 19 kBProgress (1): 20 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/tools/jackson/jackson-bom/3.0.4/jackson-bom-3.0.4.pom (20 kB at 251 kB/s)
#10 5.736 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/73/oss-parent-73.pom
#10 5.807 Progress (1): 948 BProgress (1): 2.9 kBProgress (1): 4.1 kBProgress (1): 6.1 kBProgress (1): 10 kB Progress (1): 12 kBProgress (1): 15 kBProgress (1): 16 kBProgress (1): 19 kBProgress (1): 24 kBProgress (1): 24 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/73/oss-parent-73.pom (24 kB at 333 kB/s)
#10 5.814 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/jersey-bom/4.0.2/jersey-bom-4.0.2.pom
#10 5.895 Progress (1): 853 BProgress (1): 3.2 kBProgress (1): 17 kB Progress (1): 22 kBProgress (1): 24 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/jersey-bom/4.0.2/jersey-bom-4.0.2.pom (24 kB at 283 kB/s)
#10 5.902 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.9/project-1.0.9.pom
#10 5.974 Progress (1): 876 BProgress (1): 2.5 kBProgress (1): 5.0 kBProgress (1): 8.5 kBProgress (1): 12 kB Progress (1): 16 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.9/project-1.0.9.pom (16 kB at 215 kB/s)
#10 5.981 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee11/jetty-ee11-bom/12.1.6/jetty-ee11-bom-12.1.6.pom
#10 6.052 Progress (1): 1.1 kBProgress (1): 4.7 kBProgress (1): 9.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee11/jetty-ee11-bom/12.1.6/jetty-ee11-bom-12.1.6.pom (9.4 kB at 128 kB/s)
#10 6.057 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-bom/12.1.6/jetty-bom-12.1.6.pom
#10 6.127 Progress (1): 1.1 kBProgress (1): 4.6 kBProgress (1): 16 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-bom/12.1.6/jetty-bom-12.1.6.pom (16 kB at 226 kB/s)
#10 6.134 Downloading from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-bom/3.20.11/jooq-bom-3.20.11.pom
#10 6.215 Progress (1): 1.2 kBProgress (1): 5.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-bom/3.20.11/jooq-bom-3.20.11.pom (5.3 kB at 63 kB/s)
#10 6.220 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/6.0.3/junit-bom-6.0.3.pom
#10 6.297 Progress (1): 915 BProgress (1): 4.3 kBProgress (1): 5.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/6.0.3/junit-bom-6.0.3.pom (5.1 kB at 65 kB/s)
#10 6.302 Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-bom/2.3.10/kotlin-bom-2.3.10.pom
#10 6.374 Progress (1): 914 BProgress (1): 3.8 kBProgress (1): 9.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-bom/2.3.10/kotlin-bom-2.3.10.pom (9.4 kB at 127 kB/s)
#10 6.380 Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-bom/1.10.2/kotlinx-coroutines-bom-1.10.2.pom
#10 6.454 Progress (1): 1.3 kBProgress (1): 4.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-bom/1.10.2/kotlinx-coroutines-bom-1.10.2.pom (4.3 kB at 57 kB/s)
#10 6.458 Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-bom/1.10.0/kotlinx-serialization-bom-1.10.0.pom
#10 6.524 Progress (1): 1.3 kBProgress (1): 4.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-bom/1.10.0/kotlinx-serialization-bom-1.10.0.pom (4.0 kB at 60 kB/s)
#10 6.529 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-bom/2.25.3/log4j-bom-2.25.3.pom
#10 6.601 Progress (1): 795 BProgress (1): 2.4 kBProgress (1): 5.8 kBProgress (1): 12 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-bom/2.25.3/log4j-bom-2.25.3.pom (12 kB at 168 kB/s)
#10 6.606 Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.17.0-M2/micrometer-bom-1.17.0-M2.pom
#10 6.676 Progress (1): 1.0 kBProgress (1): 7.8 kBProgress (1): 8.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.17.0-M2/micrometer-bom-1.17.0-M2.pom (8.8 kB at 123 kB/s)
#10 6.682 Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-bom/1.7.0-M3/micrometer-tracing-bom-1.7.0-M3.pom
#10 6.753 Progress (1): 1.0 kBProgress (1): 3.9 kBProgress (1): 4.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-tracing-bom/1.7.0-M3/micrometer-tracing-bom-1.7.0-M3.pom (4.5 kB at 64 kB/s)
#10 6.757 Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/5.21.0/mockito-bom-5.21.0.pom
#10 6.830 Progress (1): 1.5 kBProgress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/5.21.0/mockito-bom-5.21.0.pom (3.0 kB at 39 kB/s)
#10 6.835 Downloading from central: https://repo.maven.apache.org/maven2/org/mongodb/mongodb-driver-bom/5.6.3/mongodb-driver-bom-5.6.3.pom
#10 6.920 Progress (1): 1.0 kBProgress (1): 4.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mongodb/mongodb-driver-bom/5.6.3/mongodb-driver-bom-5.6.3.pom (4.2 kB at 48 kB/s)
#10 6.931 Downloading from central: https://repo.maven.apache.org/maven2/org/neo4j/driver/neo4j-java-driver-bom/6.0.2/neo4j-java-driver-bom-6.0.2.pom
#10 7.003 Progress (1): 1.3 kBProgress (1): 2.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/neo4j/driver/neo4j-java-driver-bom/6.0.2/neo4j-java-driver-bom-6.0.2.pom (2.3 kB at 30 kB/s)
#10 7.009 Downloading from central: https://repo.maven.apache.org/maven2/org/neo4j/bolt/neo4j-bolt-connection-bom/10.1.0/neo4j-bolt-connection-bom-10.1.0.pom
#10 7.083 Progress (1): 1.3 kBProgress (1): 2.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/neo4j/bolt/neo4j-bolt-connection-bom/10.1.0/neo4j-bolt-connection-bom-10.1.0.pom (2.5 kB at 32 kB/s)
#10 7.088 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-bom/4.2.10.Final/netty-bom-4.2.10.Final.pom
#10 7.170 Progress (1): 776 BProgress (1): 2.4 kBProgress (1): 8.2 kBProgress (1): 19 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-bom/4.2.10.Final/netty-bom-4.2.10.Final.pom (19 kB at 229 kB/s)
#10 7.175 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/7/oss-parent-7.pom
#10 7.249 Progress (1): 848 BProgress (1): 2.5 kBProgress (1): 4.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/7/oss-parent-7.pom (4.8 kB at 63 kB/s)
#10 7.255 Downloading from central: https://repo.maven.apache.org/maven2/io/opentelemetry/opentelemetry-bom/1.58.0/opentelemetry-bom-1.58.0.pom
#10 7.327 Progress (1): 961 BProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/opentelemetry/opentelemetry-bom/1.58.0/opentelemetry-bom-1.58.0.pom (6.0 kB at 83 kB/s)
#10 7.333 Downloading from central: https://repo.maven.apache.org/maven2/io/prometheus/prometheus-metrics-bom/1.5.0/prometheus-metrics-bom-1.5.0.pom
#10 7.404 Progress (1): 2.1 kBProgress (1): 6.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/prometheus/prometheus-metrics-bom/1.5.0/prometheus-metrics-bom-1.5.0.pom (6.1 kB at 83 kB/s)
#10 7.410 Downloading from central: https://repo.maven.apache.org/maven2/io/prometheus/client_java_parent/1.5.0/client_java_parent-1.5.0.pom
#10 7.478 Progress (1): 1.1 kBProgress (1): 3.1 kBProgress (1): 4.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/prometheus/client_java_parent/1.5.0/client_java_parent-1.5.0.pom (4.6 kB at 66 kB/s)
#10 7.484 Downloading from central: https://repo.maven.apache.org/maven2/io/prometheus/simpleclient_bom/0.16.0/simpleclient_bom-0.16.0.pom
#10 7.555 Progress (1): 1.9 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/prometheus/simpleclient_bom/0.16.0/simpleclient_bom-0.16.0.pom (6.0 kB at 84 kB/s)
#10 7.559 Downloading from central: https://repo.maven.apache.org/maven2/io/prometheus/parent/0.16.0/parent-0.16.0.pom
#10 7.630 Progress (1): 1.1 kBProgress (1): 3.4 kBProgress (1): 7.9 kBProgress (1): 13 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/prometheus/parent/0.16.0/parent-0.16.0.pom (13 kB at 169 kB/s)
#10 7.636 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/pulsar/pulsar-bom/4.1.2/pulsar-bom-4.1.2.pom
#10 7.706 Progress (1): 794 BProgress (1): 2.4 kBProgress (1): 4.5 kBProgress (1): 14 kB Progress (1): 25 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/pulsar/pulsar-bom/4.1.2/pulsar-bom-4.1.2.pom (25 kB at 350 kB/s)
#10 7.717 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/35/apache-35.pom
#10 7.790 Progress (1): 739 BProgress (1): 2.1 kBProgress (1): 4.0 kBProgress (1): 5.9 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 19 kBProgress (1): 22 kBProgress (1): 24 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/35/apache-35.pom (24 kB at 319 kB/s)
#10 7.798 Downloading from central: https://repo.maven.apache.org/maven2/com/querydsl/querydsl-bom/5.1.0/querydsl-bom-5.1.0.pom
#10 7.875 Progress (1): 1.2 kBProgress (1): 6.7 kBProgress (1): 7.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/querydsl/querydsl-bom/5.1.0/querydsl-bom-5.1.0.pom (7.2 kB at 92 kB/s)
#10 7.881 Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/2025.0.3/reactor-bom-2025.0.3.pom
#10 7.952 Progress (1): 907 BProgress (1): 4.6 kBProgress (1): 4.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/2025.0.3/reactor-bom-2025.0.3.pom (4.6 kB at 62 kB/s)
#10 7.962 Downloading from central: https://repo.maven.apache.org/maven2/io/rsocket/rsocket-bom/1.1.5/rsocket-bom-1.1.5.pom
#10 8.029 Progress (1): 1.1 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/rsocket/rsocket-bom/1.1.5/rsocket-bom-1.1.5.pom (2.4 kB at 34 kB/s)
#10 8.034 Downloading from central: https://repo.maven.apache.org/maven2/org/seleniumhq/selenium/selenium-bom/4.40.0/selenium-bom-4.40.0.pom
#10 8.108 Progress (1): 1.1 kBProgress (1): 5.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/seleniumhq/selenium/selenium-bom/4.40.0/selenium-bom-4.40.0.pom (5.8 kB at 77 kB/s)
#10 8.113 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/amqp/spring-amqp-bom/4.1.0-M2/spring-amqp-bom-4.1.0-M2.pom
#10 8.191 Progress (1): 969 BProgress (1): 4.2 kBProgress (1): 4.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/amqp/spring-amqp-bom/4.1.0-M2/spring-amqp-bom-4.1.0-M2.pom (4.3 kB at 53 kB/s)
#10 8.196 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/batch/spring-batch-bom/6.0.2/spring-batch-bom-6.0.2.pom
#10 8.266 Progress (1): 1.2 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/batch/spring-batch-bom/6.0.2/spring-batch-bom-6.0.2.pom (3.2 kB at 45 kB/s)
#10 8.271 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-bom/2026.0.0-M1/spring-data-bom-2026.0.0-M1.pom
#10 8.342 Progress (1): 960 BProgress (1): 2.5 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-bom/2026.0.0-M1/spring-data-bom-2026.0.0-M1.pom (5.6 kB at 76 kB/s)
#10 8.348 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/7.0.5/spring-framework-bom-7.0.5.pom
#10 8.416 Progress (1): 979 BProgress (1): 5.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/7.0.5/spring-framework-bom-7.0.5.pom (5.7 kB at 82 kB/s)
#10 8.420 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/integration/spring-integration-bom/7.1.0-M2/spring-integration-bom-7.1.0-M2.pom
#10 8.491 Progress (1): 953 BProgress (1): 5.4 kBProgress (1): 11 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/integration/spring-integration-bom/7.1.0-M2/spring-integration-bom-7.1.0-M2.pom (11 kB at 152 kB/s)
#10 8.496 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/pulsar/spring-pulsar-bom/2.0.3/spring-pulsar-bom-2.0.3.pom
#10 8.567 Progress (1): 969 BProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/pulsar/spring-pulsar-bom/2.0.3/spring-pulsar-bom-2.0.3.pom (2.7 kB at 38 kB/s)
#10 8.572 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/restdocs/spring-restdocs-bom/4.0.0/spring-restdocs-bom-4.0.0.pom
#10 8.643 Progress (1): 1.2 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/restdocs/spring-restdocs-bom/4.0.0/spring-restdocs-bom-4.0.0.pom (2.4 kB at 33 kB/s)
#10 8.648 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-bom/7.1.0-M2/spring-security-bom-7.1.0-M2.pom
#10 8.718 Progress (1): 970 BProgress (1): 6.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-bom/7.1.0-M2/spring-security-bom-7.1.0-M2.pom (6.7 kB at 92 kB/s)
#10 8.724 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/session/spring-session-bom/4.1.0-M1/spring-session-bom-4.1.0-M1.pom
#10 8.800 Progress (1): 989 BProgress (1): 2.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/session/spring-session-bom/4.1.0-M1/spring-session-bom-4.1.0-M1.pom (2.5 kB at 32 kB/s)
#10 8.806 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/ws/spring-ws-bom/5.0.0/spring-ws-bom-5.0.0.pom
#10 8.890 Progress (1): 1.2 kBProgress (1): 2.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/ws/spring-ws-bom/5.0.0/spring-ws-bom-5.0.0.pom (2.3 kB at 27 kB/s)
#10 8.895 Downloading from central: https://repo.maven.apache.org/maven2/org/testcontainers/testcontainers-bom/2.0.3/testcontainers-bom-2.0.3.pom
#10 8.966 Progress (1): 1.2 kBProgress (1): 12 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/testcontainers/testcontainers-bom/2.0.3/testcontainers-bom-2.0.3.pom (12 kB at 168 kB/s)
#10 9.010 [INFO] 
#10 9.010 [INFO] ----------------------------< com.api:api >-----------------------------
#10 9.010 [INFO] Building api 0.0.1-SNAPSHOT
#10 9.010 [INFO]   from pom.xml
#10 9.010 [INFO] --------------------------------[ jar ]---------------------------------
#10 9.014 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/4.1.0-M2/spring-boot-maven-plugin-4.1.0-M2.pom
#10 9.085 Progress (1): 1.3 kBProgress (1): 4.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/4.1.0-M2/spring-boot-maven-plugin-4.1.0-M2.pom (4.0 kB at 55 kB/s)
#10 9.096 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/4.1.0-M2/spring-boot-maven-plugin-4.1.0-M2.jar
#10 9.168 Progress (1): 7.7/139 kBProgress (1): 15/139 kB Progress (1): 32/139 kBProgress (1): 48/139 kBProgress (1): 65/139 kBProgress (1): 66/139 kBProgress (1): 82/139 kBProgress (1): 98/139 kBProgress (1): 115/139 kBProgress (1): 131/139 kBProgress (1): 139 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/4.1.0-M2/spring-boot-maven-plugin-4.1.0-M2.jar (139 kB at 983 kB/s)
#10 9.249 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.5.0/maven-clean-plugin-3.5.0.pom
